Name,Photo,Location,Established[12],Area (2017)[12],Natural region[13],Description
Point Pelee,,Ontario41°58′N 82°31′W﻿ / ﻿41.967°N 82.517°W,1918,15 km2 (6 sq mi),St. Lawrence lowlands,"The first national park established for conservation, Point Pelee is the southernmost point of the Canadian mainland, and also includes the southernmost point overall on Middle Island. The marshy wetland environment is a known stop for migratory birds and monarch butterflies,[37] and since 1987 is a Ramsar Convention Wetland of International Importance.[38]"
Prince Albert,,Saskatchewan53°58′N 106°22′W﻿ / ﻿53.967°N 106.367°W,1927,"3,875 km2 (1,496 sq mi)",Southern boreal plains & plateaux,"Established with a recreation focus, the park includes a small community on the east end of Waskesiu Lake and features fescue grasslands with plains bison, boreal forest, and Ajawaan, Lavallee, and other lakes.[39]"
Prince Edward Island,,Prince Edward Island46°25′N 63°05′W﻿ / ﻿46.417°N 63.083°W,1937,27 km2 (10 sq mi),Maritime plain,"Sensitive sand beaches and dunes on the island's north shore provide nesting habitat for the endangered piping plover and are designated an Important Bird Area. An extension added in 1998 protects parabolic sand dunes and an area with archaeological evidence of Paleo-Indian occupation up to 10,000 years ago.[40] The park also encompasses Green Gables, the inspiration for the popular Anne of Green Gables novels.[12]:62–63"
Pukaskwa,,Ontario48°15′N 85°53′W﻿ / ﻿48.250°N 85.883°W,1971,"1,878 km2 (725 sq mi)",Central boreal uplands,"Located on the Voyageur Hiking Trail and the longest stretch of undeveloped shoreline in the Great Lakes,[41] Pukaskwa protects an area of boreal forest largely untouched by logging and mining industries, owing to the terrain's remarkable ruggedness.[12] A large cluster of the Pukaskwa Pits are located within the park."
Qausuittuq,,Nunavut76°00′N 100°00′W﻿ / ﻿76.000°N 100.000°W,2015,"11,008 km2 (4,250 sq mi)",Western high Arctic,"Located on Bathurst Island, the park is adjacent to the Polar Bear Pass National Wildlife Area and protects Peary caribou and muskox habitat."
Quttinirpaaq[e],,Nunavut82°13′N 72°13′W﻿ / ﻿82.217°N 72.217°W,1988,"37,775 km2 (14,585 sq mi)",Eastern high Arctic,"Located on the polar desert of Ellesmere Island at the northern tip of Canada, the park includes Tanquary Fiord, Barbeau Peak, Lake Hazen, and Fort Conger."
Riding Mountain,,Manitoba50°52′N 100°02′W﻿ / ﻿50.867°N 100.033°W,1929,"2,968 km2 (1,146 sq mi)",Southern boreal plains & plateaux,"Part of the Riding Mountain Biosphere Reserve,[43] the park features both boreal and aspen forests among the larger grassland prairie landscape, interspersed with pothole lakes and marshes. The park has an outdoor recreation focus and includes the community of Wasagaming, the East Gate National Historic Site, and formerly the Whitewater prisoners-of-war camp.[44]"
Rouge(Urban),,Ontario43°56′N 79°14′W﻿ / ﻿43.933°N 79.233°W,2015,79.1 km2 (31 sq mi),St. Lawrence lowlands,"Located in the Greater Toronto Area beginning at the mouth of the Rouge River and through the east end of Scarborough and Markham, the park includes riparian corridors and wetlands with habitat for the Blanding's turtle, as well as Bead Hill National Historic Site."
Sable Island(Reserve),,Nova Scotia43°57′N 59°55′W﻿ / ﻿43.950°N 59.917°W,2013,30 km2 (12 sq mi),Atlantic coast plain,"Consisting of Sable Island at the edge of the continental shelf off the coast of Nova Scotia, the island of sand is home to the Sable Island horse and provides habitat for grey seals and beach grass."
Sirmilik,,Nunavut72°59′N 81°8′W﻿ / ﻿72.983°N 81.133°W,2001,"22,200 km2 (8,571 sq mi)",Eastern Arctic lowlands[45],"Located on the eastern end of Nunavut, Sirmilik consists of the Byam Martin Mountains of Bylot Island and Baffin Island's Borden Peninsula and Oliver Sound."
Terra Nova,,Newfoundland and Labrador48°32′N 53°56′W﻿ / ﻿48.533°N 53.933°W,1957,399 km2 (154 sq mi),Eastern Newfoundland Atlantic region,"The eastern-most national park, Terra Nova is located on the east coast of Newfoundland along the Trans-Canada Highway. The park is characteristic of the Newfoundland landscape of low relief and rounded hills, and a rocky coastline of arms, sounds, coves, inlets, sea arches, and caves, as well as habitat for the Newfoundland pine marten.[46]"
Thaidene Nëné(Reserve),,Northwest Territories62°30′N 111°00′W﻿ / ﻿62.500°N 111.000°W,2019,"14,000 km2 (5,405 sq mi)[47]",Northwestern boreal uplands[48],
Thousand Islands,,Ontario44°21′N 75°57′W﻿ / ﻿44.350°N 75.950°W,1904,24 km2 (9 sq mi),St. Lawrence lowlands,"The park is scattered over all or portions of 26 islands and 80 islets and shoals in the St. Lawrence River, as well as several mainland properties in Leeds and Grenville, east of Kingston, and within the Frontenac Arch Biosphere Reserve."
Torngat Mountains,,Newfoundland and Labrador59°26′N 63°52′W﻿ / ﻿59.433°N 63.867°W,2005,"9,700 km2 (3,745 sq mi)",Northern Labrador mountains,"Located on the northernmost tip of Labrador, adjacent to Quebec's Kuururjuaq Park, and established as part of Inuit Land Claims Agreements, the park includes the Torngat Mountains, Labrador Sea coastline, and Pre-Dorset, Dorset, and Thule archaeological finds.[49]"
Tuktut Nogait,,Northwest Territories68°49′N 121°45′W﻿ / ﻿68.817°N 121.750°W,1998,"18,181 km2 (7,020 sq mi)",Tundra hills,"Within the Inuvialuit Settlement Region, the park was created to protect the Bluenose-West caribou herd and harvesting rights for the Inuvialuit people. It was expanded in 2005 to include a portion of the Sahtu Settlement Area.[50]"
Ukkusiksalik,,Nunavut65°21′N 87°18′W﻿ / ﻿65.350°N 87.300°W,2003,"20,880 km2 (8,062 sq mi)",Central tundra[51],"Named after the Inuit word for soapstone, the park surrounds Wager Bay which is maternity denning areas for polar bears and includes cultural relics of the Dorset and Thule and Aivilingmiut people.[51]"
Vuntut,,Yukon68°22′N 139°51′W﻿ / ﻿68.367°N 139.850°W,1993,"4,345 km2 (1,678 sq mi)",Northern Yukon,"Adjacent to the Ivvavik National Park and the American Arctic National Wildlife Refuge, the park area was not glaciated during the last ice age and now hosts Pleistocene fossil sites. Remote and inaccessible by road, the park was established, and is operated, in collaboration with the Vuntut Gwitchin First Nation as part of that nation's Final Agreement with Canada.[52]"
Wapusk,,Manitoba57°46′N 93°22′W﻿ / ﻿57.767°N 93.367°W,1996,"11,475 km2 (4,431 sq mi)",Hudson—James lowlands,"Created from a portion of the provincial Churchill Wildlife Management Area, Wapusk helps protect the land base that act as maternity denning areas for polar bears.[53]"
Waterton Lakes‡[f],,Alberta49°03′N 113°55′W﻿ / ﻿49.050°N 113.917°W,1895,505 km2 (195 sq mi),Rocky Mountains,"Coupled with American neighbour Glacier National Park in Montana, the Waterton-Glacier International Peace Park is both a World Heritage Site and the oldest transboundary protected area in the world. Anchored by Waterton Lake, home of the historic Prince of Wales Hotel, the park is famous for hiking attractions such as the Crypt Lake Trail."
Wood Buffalo‡,,Alberta Northwest Territories59°23′N 112°59′W﻿ / ﻿59.383°N 112.983°W,1922,"44,972 km2 (17,364 sq mi)",Northern boreal plains,"The largest park in Canada, the park protects the habitat of the wood bison and the breeding grounds of the whooping crane and much of the Peace–Athabasca Delta. It is also a World Heritage Site and the world's largest dark-sky preserve."
Yoho‡,,British Columbia51°24′N 116°29′W﻿ / ﻿51.400°N 116.483°W,1886,"1,313 km2 (507 sq mi)",Rocky Mountains,"Part of the Canadian Rocky Mountain Parks World Heritage Site and adjacent to the Banff and Kootenay National Parks, Yoho includes the community of Field, Burgess Shale fossil deposit, Emerald Lake, Takakkaw Falls, and Kicking Horse River."
